stock_id,name,chip_trend_days,chip_concentration_threshold,chip_latest_date,chip_available_days,chip_concentration_pct,chip_concentration_pct_t0,chip_concentration_pct_t1,chip_concentration_pct_t2,chip_date_t0,chip_date_t1,chip_date_t2,chip_concentration_score,main_force_net,main_force_net_t0,main_force_net_t1,main_force_net_t2,main_force_score,broker_diff,broker_diff_t0,broker_diff_t1,broker_diff_t2,broker_diff_score,chip_signal_state,chip_signal_text,chips_updated_at,chips_status,chips_reason,finmind_token_status,finmind_token_source,finmind_token_masked,finmind_user_count,finmind_api_request_limit,finmind_remain,finmind_usage_checked_at
1101,台泥,3,15.0,2026-06-10,3,4.44,4.44,1.71,1.44,2026-06-10,2026-06-09,2026-06-08,0,2836923,2836923,-934161,1494657,0.5,-23,-23,45,152,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:14
1216,統一,3,15.0,2026-06-10,3,2.51,2.51,4.1,0.04,2026-06-10,2026-06-09,2026-06-08,0,-837903,-837903,1214761,-10771,-0.5,-158,-158,-238,7,-0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:14
1319,東陽,3,15.0,2026-06-10,3,14.92,14.92,9.85,6.01,2026-06-10,2026-06-09,2026-06-08,0,3132973,3132973,2149525,1045487,1.0,-150,-150,-162,-27,-1.0,neutral,籌碼震盪，方向未定,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:16
1532,勤美,3,15.0,2026-06-10,3,2.39,2.39,8.05,0.3,2026-06-10,2026-06-09,2026-06-08,0,75000,75000,113990,-6907,0.5,-51,-51,-25,2,-0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:10
2317,鴻海,3,15.0,2026-06-10,3,2.46,2.46,0.7,1.04,2026-06-10,2026-06-09,2026-06-08,0,-4270561,-4270561,-1035894,-2443209,-1.0,12,12,7,2,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:20
2330,台積電,3,15.0,2026-06-10,3,4.52,4.52,12.19,2.61,2026-06-10,2026-06-09,2026-06-08,0,-4580246,-4580246,-8844005,-2723684,-1.0,18,18,31,7,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:17
2454,聯發科,3,15.0,2026-06-10,3,0.36,0.36,1.87,1.37,2026-06-10,2026-06-09,2026-06-08,0,-115452,-115452,574222,-432737,-0.5,12,12,-7,20,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:10,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:34
2881,富邦金,3,15.0,2026-06-10,3,4.03,4.03,4.92,3.8,2026-06-10,2026-06-09,2026-06-08,0,5520930,5520930,8696491,7957506,1.0,-37,-37,-117,-33,-1.0,neutral,籌碼震盪，方向未定,2026-06-10 10:20:14,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:31
2885,元大金,3,15.0,2026-06-10,3,3.45,3.45,0.33,1.46,2026-06-10,2026-06-09,2026-06-08,0,-2115880,-2115880,206918,-1356652,-0.5,211,211,-105,165,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:15,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:32
2891,中信金,3,15.0,2026-06-10,3,1.31,1.31,1.79,1.9,2026-06-10,2026-06-09,2026-06-08,0,-1626058,-1626058,-1919323,-1753535,-1.0,99,99,-79,53,0.5,bearish,主力連3賣，籌碼偏弱,2026-06-10 10:20:16,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:34
